time_s,Fx,Fy,Fz,Kx_lp,Ky_lp,Kz_lp
2.29967999458313,0.0025999999999999635,0.009654545454545499,0.011218181818181794,135.2969862388766,207.68921204684497,207.03577324282787
2.305145502090454,0.011599999999999971,0.0023454545454545117,0.03021818181818181,139.00344179389901,199.74485551958676,205.88602527021052
2.3094725608825684,0.002400000000000041,0.008654545454545498,0.07221818181818179,142.29865956043554,191.66946182578758,204.59484280869546
2.3145031929016113,0.02159999999999998,0.017345454545454525,0.028781818181818186,145.17567961644252,183.49337715376217,203.162016784579
2.3194756507873535,0.016400000000000026,0.01765454545454548,0.0192181818181818,147.63394757424842,175.25228348640007,201.59052359387158
2.325299024581909,0.0025999999999999635,0.0033454545454545126,0.0017818181818182177,149.6791918594039,166.98755598492676,199.88668274171877
2.3297677040100098,0.008400000000000019,0.0116545454545455,0.001218181818181785,151.32319159269946,158.74639052309624,198.06020664526082
2.3347854614257812,0.0035999999999999643,0.0046545454545454945,0.011218181818181794,152.5834357297983,150.5816901484897,196.12414107926458
2.339452028274536,0.002400000000000041,0.022654545454545483,0.014218181818181796,153.48267598010338,142.55171180500326,194.09469920967757
2.345776081085205,0.007400000000000045,0.009345454545454518,0.007781818181818223,154.04837815250892,134.71948673857173,191.99099637870884
2.3497166633605957,0.01059999999999997,0.008654545454545498,0.009781818181818225,154.31207930600962,127.15203818595177,189.83469641146462
2.355173110961914,0.011400000000000021,0.01234545454545452,0.0032181818181817867,154.30866128442904,119.91942736527912,187.64958288331286
2.3598875999450684,0.005400000000000044,0.0016545454545454918,0.014218181818181796,154.07555448723247,113.09366276466625,185.46107016876275
2.367161750793457,0.014599999999999974,0.01134545454545452,0.030781818181818188,153.6518887988141,106.74750820234843,183.29566910502186
2.369511127471924,0.007400000000000045,0.0016545454545454918,0.027218181818181808,153.07761130227746,100.95322335679008,181.18042122502106
2.3745415210723877,0.008599999999999969,0.007654545454545497,0.00721818181818179,152.39259236964722,95.78126799210736,179.14231443614042
2.379584312438965,0.02040000000000003,0.005345454545454514,0.0032181818181817867,151.63574237455128,91.29899843766663,177.20769212106552
2.385448694229126,0.014599999999999974,0.007654545454545497,0.006781818181818222,150.84416035274694,87.5693819189311,175.40166700991935
2.3897018432617188,0.008400000000000019,0.007345454545454516,0.0017818181818182177,150.05233384129718,84.64975146840672,173.74755092736913
2.3945651054382324,0.018400000000000027,0.01865454545454548,0.026781818181818184,149.29140658698373,82.59062216020857,172.26631182463245
2.3996939659118652,0.02159999999999998,0.010345454545454519,0.023781818181818182,148.58852835216166,81.43458876447644,170.9760704402491
2.40502667427063,0.02259999999999998,0.0106545454545455,0.011781818181818227,147.9662988864473,81.2153254586171,169.89165030486677
2.4096503257751465,0.0064000000000000445,0.007345454545454516,0.018781818181818233,147.44231640194857,81.9567093145818,169.02419600686923
2.414930820465088,0.004400000000000043,0.008654545454545498,0.021218181818181803,147.0288396564548,83.67208992690472,168.38087477554683
2.419318914413452,0.0015999999999999626,0.013345454545454521,0.030781818181818188,146.73257184758694,86.36372672813893,167.96467489538037
2.4248647689819336,0.014400000000000024,0.005345454545454514,0.013218181818181796,146.55457353135918,90.02241254752337,167.77431131611146
2.429304599761963,0.008599999999999969,0.006345454545454515,0.0052181818181817885,146.49031033703864,94.6272966996703,167.80424464971193
2.4345953464508057,0.0005999999999999617,0.027654545454545487,0.034218181818181814,146.52983925141092,100.14591400938131,168.04481517679986
2.4392919540405273,0.005599999999999966,0.005654545454545495,0.007781818181818223,146.65813460546048,106.53441908613053,168.48248899244948
2.4448561668395996,0.0064000000000000445,0.0116545454545455,0.010218181818181793,146.85555134783334,113.7380193823882,169.10020929617446
2.4499263763427734,0.00140000000000004,0.010345454545454519,0.010218181818181793,147.09841854847437,121.69159662091793,169.87784214089268
2.4547882080078125,0.016599999999999976,0.01134545454545452,0.03321818181818181,147.35975055461873,130.32050309320024,170.79270256911204
2.4596023559570312,0.035599999999999965,0.0016545454545454918,0.027781818181818185,147.61005734372344,139.54151580174843,171.82014391927945
2.4644014835357666,0.0005999999999999617,0.00034545454545450993,0.0027818181818182186,147.81823002890542,149.26392740785775,172.93419053425362
2.4695510864257812,0.00959999999999997,0.0043454545454545135,0.011781818181818227,147.9524729464467,159.39074989959474,174.10819283114847
2.4746155738830566,0.002400000000000041,0.007654545454545497,0.013781818181818228,147.9812511890696,169.82000639158608,175.31548409518916
2.4796226024627686,0.004599999999999965,0.0106545454545455,0.012218181818181795,147.8742225534579,180.44608885382195,176.53002012055128
2.4848990440368652,0.008599999999999969,0.016345454545454524,0.008781818181818224,147.60312567954446,191.16116364688514,177.72698519609753
2.489611864089966,0.018599999999999978,0.010345454545454519,0.026218181818181807,147.1426009159541,201.8566104246838,178.8833503052906
2.494560956954956,0.004400000000000043,0.022654545454545483,0.015218181818181797,146.4709261485575,212.4244812866779,179.97837147096823
2.4996211528778076,0.008599999999999969,0.009345454545454518,0.002218181818181786,145.5706558038979,222.75896498469436,180.9940178405202
2.5049383640289307,0.017599999999999977,0.007654545454545497,0.019781818181818234,144.42915700900613,232.7578359405391,181.9153204780212
2.5096611976623535,0.00959999999999997,0.023654545454545484,0.0172181818181818,143.03904161826924,242.32386209389267,182.73063426805328
2.5142252445220947,0.00140000000000004,0.0016545454545454918,0.03021818181818181,141.39849536341418,251.36614248131627,183.43180735372124
2.5196242332458496,0.007599999999999968,0.0013454545454545108,0.0017818181818182177,139.51150521760158,259.8013466618425,184.0142554024635
2.52493953704834,0.016599999999999976,0.0106545454545455,0.03921818181818176,137.38798390224574,267.55483219944307,184.47694149401423
2.529386043548584,0.01059999999999997,0.006345454545454515,0.024218181818181805,140.78654822798597,273.53416154088484,185.87719987861172
2.5345284938812256,0.03640000000000004,0.01234545454545452,0.0037818181818182195,143.91030374717533,278.7258663323004,187.15181031132448
2.5402071475982666,0.0015999999999999626,0.000654545454545491,0.006218181818181789,146.55323008889832,283.1283318701237,188.2665294139767
2.5474257469177246,0.013400000000000023,0.012654545454545502,0.009781818181818225,148.72614711172105,286.7152431329709,189.2419522609164
2.551008462905884,0.0025999999999999635,0.013345454545454521,0.03721818181818182,150.4328693751629,289.47364053656474,190.09322034924918
2.5560414791107178,0.007599999999999968,0.0023454545454545117,0.014218181818181796,151.59390786880914,291.4145388879798,190.7896583005544
2.5604019165039062,0.012599999999999972,0.024654545454545485,0.010218181818181793,152.20926792935765,292.55002885473334,191.33972006181
2.5649194717407227,0.015599999999999975,0.008345454545454517,0.006218181818181789,152.28849466640733,292.9026278598626,191.75408679594355
2.5705344676971436,0.01059999999999997,0.03134545454545451,0.011218181818181794,151.85031404145806,292.5047493527325,192.04529979849977
2.5747594833374023,0.005599999999999966,0.00034545454545450993,0.0182181818181818,150.9220793413332,291.3980262149076,192.2273752679164
2.580199718475342,0.007400000000000045,0.009345454545454518,0.03021818181818181,149.53903442661078,289.6324978813617,192.31541022207986
2.5844857692718506,0.0035999999999999643,0.012654545454545502,0.00721818181818179,147.74341005944882,287.2656721036757,192.3251893634693
2.5899555683135986,0.004599999999999965,0.005654545454545495,0.0037818181818182195,145.58337592448538,284.3614734206377,192.2728031086342
2.59466814994812,0.005400000000000044,0.016345454545454524,0.0007818181818182168,143.1118770846835,280.9890917450868,192.17428699913677
2.599353551864624,0.0015999999999999626,0.0016545454545454918,0.0182181818181818,140.38538772706391,277.2217464662647,192.0452919221139
2.6049022674560547,0.017400000000000027,0.0033454545454545126,0.01578181818181823,137.46261637411044,273.1353843696859,191.90079281949
2.6095170974731445,0.002400000000000041,0.010345454545454519,0.0052181818181817885,134.40319596126932,268.80733340822326,191.7548410710682
2.614560842514038,0.00140000000000004,0.0043454545454545135,0.010218181818181793,131.26639052712082,264.31493827881286,191.62036290532063
2.6196649074554443,0.0064000000000000445,0.01965454545454548,0.03221818181818181,128.1098484193541,259.7342069047586,191.50900331873663
2.6251437664031982,0.0005999999999999617,0.0223454545454545,0.002218181818181786,124.98843007130043,255.13849880011344,191.43101220254724
2.6292383670806885,0.014400000000000024,0.03165454545454549,0.01578181818181823,121.95313658818695,250.597287098934,191.3951668675197
2.634652853012085,0.01059999999999997,0.0023454545454545117,0.001218181818181785,119.05016328050803,246.17502568162513,191.40872340605526
2.6395466327667236,0.008400000000000019,0.009345454545454518,0.0032181818181817867,116.32009914415589,241.93015040757763,191.47738901757987
2.6449904441833496,0.007400000000000045,0.0116545454545455,0.01478181818181823,113.79728868021151,237.91423838426502,191.60530888244693
2.6493077278137207,0.011400000000000021,0.026345454545454505,0.021218181818181803,111.50936688921179,234.17134234282432,191.79506401709753
2.654703378677368,0.004599999999999965,0.00034545454545450993,0.022218181818181804,113.86318596637012,229.95275611910978,192.85341868852095
2.659592390060425,0.0015999999999999626,0.028345454545454507,0.010218181818181793,117.62042513801849,225.86803360078414,194.1825053709835
2.6649765968322754,0.0025999999999999635,0.0223454545454545,0.0017818181818182177,121.65342723235015,222.13944439467195,195.57198036657087
2.6705355644226074,0.02859999999999996,0.0223454545454545,0.011218181818181794,125.9105268036286,218.78721453468228,197.00897554089514
2.6748623847961426,0.012599999999999972,0.005345454545454514,0.01478181818181823,130.33700992879622,215.8229100231877,198.47989628867074
2.679666757583618,0.0004000000000000392,0.008654545454545498,0.03821818181818182,134.8763039334027,213.2497442109866,199.97065652180527
2.6849310398101807,0.005599999999999966,0.01965454545454548,0.0052181818181817885,139.47121195825707,211.0630526845418,201.46692632456808
2.689847707748413,0.018599999999999978,0.01765454545454548,0.001218181818181785,144.06515833652279,209.25092189376093,202.95438898214692
2.694363594055176,0.00140000000000004,0.01234545454545452,0.0007818181818182168,148.60340922016354,207.79495478931312,204.41900321617823
2.699662208557129,0.0064000000000000445,0.008345454545454517,0.012218181818181795,153.03423308937423,206.67115382981981,205.8472657208533
2.7049524784088135,0.004599999999999965,0.01134545454545452,0.020781818181818235,157.30996827703615,205.85089869298736,207.2264685353764
2.70965576171875,0.003400000000000042,0.009345454545454518,0.022781818181818236,161.38796865316095,205.30199296647177,208.54494527743233
2.714319944381714,0.02159999999999998,0.007654545454545497,0.012218181818181795,165.23140280184603,204.9897513663721,209.79229964999143
2.719527244567871,0.0064000000000000445,0.009654545454545499,0.0027818181818182186,168.80988594060614,204.87809713573907,210.9596091054269
2.725613594055176,0.007400000000000045,0.007345454545454516,0.004218181818181788,172.0999280486385,204.9306386996415,212.03959658156353
2.7295963764190674,0.004400000000000043,0.0023454545454545117,0.002218181818181786,175.08518667852766,205.11169556400995,213.02676408828086
2.734405517578125,0.006599999999999967,0.006345454545454515,0.010218181818181793,177.75651850776833,205.38724550273346,213.9174833671279
2.739722490310669,0.0025999999999999635,0.016654545454545477,0.013218181818181796,180.11182946467946,205.72576770352205,214.71004032755786
2.7448737621307373,0.005599999999999966,0.023654545454545484,0.019781818181818234,182.15572929488317,206.0989593342055,215.4046310855253
2.749873399734497,0.0015999999999999626,0.0026545454545454927,0.018781818181818233,183.89900284745747,206.48230587432187,216.00330813024337
